# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --cc -Wno-fatal -Wno-WIDTH -DLEVEL0 -DUSE_L0_CENTERED_INDEX /tmp/am-lib-oam-check/OAM/L0/src/CSA3_2_Array.v /tmp/am-lib-oam-check/OAM/L0/src/Constant_Generator.v /tmp/am-lib-oam-check/OAM/L0/src/FP_Mul.v /tmp/am-lib-oam-check/OAM/L0/src/Mantissa_OAUM.v /tmp/am-lib-oam-check/OAM/L0/src/top.v research/rtl/divopt/oadm_lowlevel_plane_direct.v research/rtl/divopt/oadm_multilevel_rounding_lut.v research/rtl/divopt/oadm_fixed_plane_centered.v research/rtl/divopt/oadm_multilevel_plane_direct.v research/rtl/divopt/oadm_multilevel_opt.v research/rtl/divopt/oadm_experiment_variants.v research/qsim_rtl/amlib_oam_compare/amlib_oadm_mul_miter.v --top-module amlib_oadm_mul_miter --Mdir research/qsim_rtl/amlib_oam_compare/obj_l0 --exe /homes/user/stud/fall25/pd2827/ee6321/research/qsim_rtl/amlib_oam_compare/sim_main.cpp"
S      1132  2351966  1788315882   992675068  1788315882   992675068 "/tmp/am-lib-oam-check/OAM/L0/src/CSA3_2_Array.v"
S      2107  2351967  1788315882   992675068  1788315882   992675068 "/tmp/am-lib-oam-check/OAM/L0/src/Constant_Generator.v"
S      1546  2351968  1788315882   992675068  1788315882   992675068 "/tmp/am-lib-oam-check/OAM/L0/src/FP_Mul.v"
S      5314  2351969  1788315882   992675068  1788315882   992675068 "/tmp/am-lib-oam-check/OAM/L0/src/Mantissa_OAUM.v"
S      1753  2351970  1788315882   992675068  1788315882   992675068 "/tmp/am-lib-oam-check/OAM/L0/src/top.v"
S   9492064   318430  1705377549   373246818  1581880860           0 "/usr/bin/verilator_bin"
S      1257 122714001  1788317493    41258000  1788317493    41258000 "research/qsim_rtl/amlib_oam_compare/amlib_oadm_mul_miter.v"
T     75292 74236335  1788317538   901152000  1788317538   901152000 "research/qsim_rtl/amlib_oam_compare/obj_l0/Vamlib_oadm_mul_miter.cpp"
T      4928 74236334  1788317538   894147000  1788317538   894147000 "research/qsim_rtl/amlib_oam_compare/obj_l0/Vamlib_oadm_mul_miter.h"
T      1995 74236337  1788317538   909147000  1788317538   909147000 "research/qsim_rtl/amlib_oam_compare/obj_l0/Vamlib_oadm_mul_miter.mk"
T       614 74236332  1788317538   886145000  1788317538   886145000 "research/qsim_rtl/amlib_oam_compare/obj_l0/Vamlib_oadm_mul_miter__Syms.cpp"
T       886 74236333  1788317538   890146000  1788317538   890146000 "research/qsim_rtl/amlib_oam_compare/obj_l0/Vamlib_oadm_mul_miter__Syms.h"
T      1129 74236338  1788317538   913148000  1788317538   913148000 "research/qsim_rtl/amlib_oam_compare/obj_l0/Vamlib_oadm_mul_miter__ver.d"
T         0        0  1788317538   931146000  1788317538   931146000 "research/qsim_rtl/amlib_oam_compare/obj_l0/Vamlib_oadm_mul_miter__verFiles.dat"
T      1286 74236336  1788317538   905147000  1788317538   905147000 "research/qsim_rtl/amlib_oam_compare/obj_l0/Vamlib_oadm_mul_miter_classes.mk"
S     13481 122478889  1788154028   254616000  1788154028   254616000 "research/rtl/divopt/oadm_experiment_variants.v"
S      3052 120184286  1787365867   347032000  1787365867   347032000 "research/rtl/divopt/oadm_fixed_plane_centered.v"
S      2991 120184283  1787270041   888468000  1787270041   888468000 "research/rtl/divopt/oadm_lowlevel_plane_direct.v"
S      9911 122478888  1787419000   649279000  1787419000   649279000 "research/rtl/divopt/oadm_multilevel_opt.v"
S      2209 120184281  1787360781   725533000  1787360781   725533000 "research/rtl/divopt/oadm_multilevel_plane_direct.v"
S      3499 120184280  1787267011   285891000  1787267011   285891000 "research/rtl/divopt/oadm_multilevel_rounding_lut.v"
